MCP23017	KEYWORD1

begin	KEYWORD2
pinMode	KEYWORD2
digitalRead	KEYWORD2
digitalWrite	KEYWORD2
interruptSetup	KEYWORD2
disableInterrupts	KEYWORD2
enableInterruptPin	KEYWORD2
disableInterruptPin	KEYWORD2
getLastInterruptPin	KEYWORD2
getLastInterruptValue	KEYWORD2
clearInterrupts	KEYWORD2

MCP23X17_ADDRESS	LITERAL1
MCP23X17_INT_ERR	LITERAL1

MCP23X17_IODIRA	LITERAL1
MCP23X17_IPOLA	LITERAL1
MCP23X17_GPINTENA	LITERAL1
MCP23X17_DEFVALA	LITERAL1
MCP23X17_INTCONA	LITERAL1
MCP23X17_IOCONA	LITERAL1
MCP23X17_GPPUA	LITERAL1
MCP23X17_INTFA	LITERAL1
MCP23X17_INTCAPA	LITERAL1
MCP23X17_GPIOA	LITERAL1
MCP23X17_OLATA	LITERAL1

MCP23X17_IODIRB	LITERAL1
MCP23X17_IPOLB	LITERAL1
MCP23X17_GPINTENB	LITERAL1
MCP23X17_DEFVALB	LITERAL1
MCP23X17_INTCONB	LITERAL1
MCP23X17_IOCONB	LITERAL1
MCP23X17_GPPUB	LITERAL1
MCP23X17_INTFB	LITERAL1
MCP23X17_INTCAPB	LITERAL1
MCP23X17_GPIOB	LITERAL1
MCP23X17_OLATB	LITERAL1

IOCON_BANK	LITERAL1
IOCON_MIRROR	LITERAL1
IOCON_SEQOP	LITERAL1
IOCON_DISSLW	LITERAL1
IOCON_HAEN	LITERAL1
IOCON_ODR	LITERAL1
IOCON_INTPOL	LITERAL1
